Name,OFF_FISICO,OFF_SPECIALE,TANK_FISICO,TANK_SPECIALE,Archetipo,SubArchetipo
Ditto,96,96,96,96,Balanced,
Vileplume,130,160,160,165,Attaccante,Attaccante Speciale
Victreebel,175,170,145,150,Attaccante,Attaccante Fisico
Fennekin,105,122,80,100,Balanced,
Granbull,165,105,165,150,Tank,Tank Fisico
Cradily,124,124,183,193,Tank,Tank Speciale
Fraxure,184,107,136,116,Attaccante,Attaccante Fisico
Flareon,195,160,125,175,Attaccante,Attaccante Fisico
Dusknoir,145,110,180,180,Tank,Tank Speciale
Nidoran♀,88,81,107,95,Balanced,
Whimsicott,183,193,145,135,Attaccante,Attaccante Speciale
Starly,115,90,70,70,Balanced,
Lumineon,160,160,145,155,Attaccante,Attaccante Speciale
Porygon,100,125,135,140,Balanced,
Archen,182,144,100,100,Attaccante,Attaccante Fisico
Squirtle,91,93,109,108,Balanced,
Pignite,148,125,145,145,Attaccante,Attaccante Fisico
Geodude,100,50,140,70,Balanced,
Misdreavus,145,170,120,145,Attaccante,Attaccante Speciale
Unown,120,120,96,96,Balanced,
Moltres,190,215,180,175,Elite/Leggendario,
Spoink,85,130,95,140,Balanced,
Doublade,145,80,209,108,Tank,Tank Fisico
Eevee,110,100,105,120,Balanced,
Trapinch,110,55,90,90,Balanced,
RotomHeat Rotom,151,191,157,157,Attaccante,Attaccante Speciale
AegislashBlade Forme,210,210,110,110,Attaccante,Attaccante Speciale
Golbat,170,155,145,150,Attaccante,Attaccante Fisico
Koffing,100,95,135,85,Balanced,
Unfezant,208,158,160,135,Attaccante,Attaccante Fisico
Primeape,200,155,125,135,Attaccante,Attaccante Fisico
Wooper,60,40,100,80,Balanced,
Zoroark,210,225,120,120,Attaccante,Attaccante Speciale
Chimecho,115,160,135,145,Attaccante,Attaccante Speciale
Frillish,80,105,105,140,Balanced,
Registeel,125,125,230,230,Tank,Tank Speciale
Pikachu,145,140,75,85,Balanced,
Cottonee,93,103,100,90,Balanced,
ShayminLand Forme,200,200,200,200,Elite/Leggendario,
Floette,97,127,101,152,Balanced,
Altaria,150,150,165,180,Tank,Tank Speciale
Trevenant,166,121,161,167,Tank,Tank Speciale
Rhyhorn,110,55,175,110,Balanced,
Farfetch'd,125,118,107,114,Balanced,
Meowth,135,130,75,80,Balanced,
Oshawott,100,108,100,100,Balanced,
Foongus,70,70,114,124,Balanced,
Pansage,117,117,98,98,Balanced,
Deerling,135,115,110,110,Balanced,
Chimchar,119,119,88,88,Balanced,
Eelektrik,125,115,135,135,Balanced,
Kabuto,135,110,120,75,Balanced,
MeloettaPirouette Forme,256,205,190,177,Elite/Leggendario,
Abomasnow,152,152,165,175,Tank,Tank Speciale
Rattata,128,97,65,65,Balanced,
Tympole,114,114,90,90,Balanced,
Kabutops,195,145,165,130,Attaccante,Attaccante Fisico
Armaldo,170,115,175,155,Tank,Tank Fisico
Pyroar,174,215,158,152,Attaccante,Attaccante Speciale
Doduo,160,110,80,70,Balanced,
Poliwrath,165,140,185,180,Tank,Tank Fisico
Leavanny,195,162,155,155,Attaccante,Attaccante Fisico
Chatot,156,183,121,118,Attaccante,Attaccante Speciale
Nidorina,118,111,137,125,Balanced,
Tranquill,142,115,124,104,Balanced,
Porygon2,140,165,175,180,Tank,Tank Speciale
Kecleon,130,100,130,180,Tank,Tank Speciale
Loudred,119,119,127,127,Balanced,
Audino,110,110,189,189,Tank,Tank Speciale
Azumarill,100,110,180,180,Tank,Tank Speciale
Dwebble,120,90,135,85,Balanced,
Silcoon,50,40,105,75,Balanced,
Glameow,140,127,91,86,Balanced,
Delibird,130,140,90,90,Balanced,
Groudon,240,190,240,190,Elite/Leggendario,
Luxray,190,165,159,159,Attaccante,Attaccante Fisico
Hitmontop,165,105,145,160,Attaccante,Attaccante Fisico
Drapion,185,155,180,145,Attaccante,Attaccante Fisico
Qwilfish,180,140,140,120,Attaccante,Attaccante Fisico
DeoxysDefense Forme,160,160,210,210,Tank,Tank Speciale
Drifloon,120,130,124,134,Balanced,
Xatu,170,190,135,135,Attaccante,Attaccante Speciale
Yamask,60,85,123,103,Balanced,
Gulpin,83,83,123,123,Balanced,
Swellow,210,175,120,110,Attaccante,Attaccante Fisico
Seismitoad,169,159,180,180,Tank,Tank Speciale
Glalie,160,160,160,160,Attaccante,Attaccante Speciale
Omanyte,75,125,135,90,Balanced,
Joltik,112,122,100,100,Balanced,
AegislashShield Forme,110,110,210,210,Tank,Tank Speciale
KeldeoOrdinary Forme,180,237,181,181,Elite/Leggendario,
Ledyba,75,95,70,120,Balanced,
Whiscash,138,136,183,181,Tank,Tank Fisico
LandorusIncarnate Forme,226,216,179,169,Elite/Leggendario,
Graveler,130,80,170,100,Balanced,
Swablu,90,90,105,120,Balanced,
Cranidos,183,88,107,97,Balanced,
Larvitar,105,86,100,100,Balanced,
Vibrava,140,120,100,100,Balanced,
Shuppet,120,108,79,77,Balanced,
Dialga,210,240,220,200,Elite/Leggendario,
Marowak,125,95,170,140,Tank,Tank Fisico
Kangaskhan,185,130,185,185,Tank,Tank Speciale
Delphox,173,218,147,175,Elite/Leggendario,
Makuhita,85,45,102,102,Balanced,
Solosis,50,125,85,95,Balanced,
Haunter,145,210,90,100,Attaccante,Attaccante Speciale
Shellder,105,85,130,55,Balanced,
Larvesta,145,110,110,110,Balanced,
Gabite,172,132,133,123,Attaccante,Attaccante Fisico
Furfrou,182,167,135,165,Attaccante,Attaccante Fisico
Cherrim,145,172,140,148,Attaccante,Attaccante Speciale
Drifblim,160,170,194,204,Tank,Tank Speciale
Butterfree,115,160,110,140,Attaccante,Attaccante Speciale
Gloom,105,125,130,135,Balanced,
Oddish,80,105,100,110,Balanced,
Crobat,220,200,165,165,Elite/Leggendario,
Reshiram,210,240,200,220,Elite/Leggendario,
Cofagrigus,80,125,203,163,Tank,Tank Fisico
Gothitelle,120,160,165,180,Tank,Tank Speciale
Flaaffy,100,125,125,130,Balanced,
Porygon-Z,170,225,155,160,Elite/Leggendario,
GiratinaAltered Forme,190,190,270,270,Elite/Leggendario,
Mareep,75,100,95,100,Balanced,
Watchog,162,137,129,129,Attaccante,Attaccante Fisico
Ferroseed,60,34,135,130,Balanced,
Marshtomp,135,110,140,140,Attaccante,Attaccante Fisico
Volbeat,158,132,120,140,Attaccante,Attaccante Fisico
Rampardos,223,123,157,147,Attaccante,Attaccante Fisico
Pidgey,101,91,80,75,Balanced,
Garchomp,232,182,203,193,Elite/Leggendario,
Mudkip,110,90,100,100,Balanced,
Cherubi,70,97,90,98,Balanced,
Crawdaunt,175,145,148,118,Attaccante,Attaccante Fisico
Whismur,79,79,87,87,Balanced,
TornadusIncarnate Forme,226,236,149,159,Elite/Leggendario,
Walrein,145,160,200,200,Tank,Tank Speciale
Azurill,40,40,90,90,Balanced,
Probopass,95,115,205,210,Tank,Tank Speciale
Caterpie,75,65,80,65,Balanced,
Celebi,200,200,200,200,Elite/Leggendario,
Ekans,115,95,79,89,Balanced,
Remoraid,130,130,70,70,Balanced,
Drilbur,153,98,100,105,Balanced,
Uxie,170,170,205,205,Tank,Tank Speciale
PumpkabooSuper Size,107,85,129,114,Balanced,
Empoleon,146,171,172,185,Tank,Tank Speciale
Cryogonal,155,200,100,205,Attaccante,Attaccante Speciale
Forretress,130,100,215,135,Tank,Tank Fisico
Garbodor,170,135,162,162,Attaccante,Attaccante Fisico
Gengar,175,240,120,135,Attaccante,Attaccante Speciale
Mismagius,165,210,120,165,Attaccante,Attaccante Speciale
Relicanth,145,100,230,165,Tank,Tank Fisico
Heatran,167,207,197,197,Elite/Leggendario,
Breloom,200,130,140,120,Attaccante,Attaccante Fisico
Politoed,145,160,165,190,Tank,Tank Speciale
Alomomola,140,105,245,210,Tank,Tank Fisico
Musharna,84,136,201,211,Tank,Tank Speciale
